[0.235s] Invoking command in '/home/orin_nano/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/orin_nano/microros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/orin_nano/microros_ws/install/micro_ros_setup
[0.468s] -- The C compiler identification is GNU 9.4.0
[0.633s] -- The CXX compiler identification is GNU 9.4.0
[0.649s] -- Check for working C compiler: /usr/bin/cc
[0.788s] -- Check for working C compiler: /usr/bin/cc -- works
[0.796s] -- Detecting C compiler ABI info
[0.938s] -- Detecting C compiler ABI info - done
[0.968s] -- Detecting C compile features
[0.970s] -- Detecting C compile features - done
[0.981s] -- Check for working CXX compiler: /usr/bin/c++
[1.134s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.136s] -- Detecting CXX compiler ABI info
[1.291s] -- Detecting CXX compiler ABI info - done
[1.326s] -- Detecting CXX compile features
[1.327s] -- Detecting CXX compile features - done
[1.340s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.390s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.391s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.799s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.959s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.992s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.996s] -- Added test 'lint_cmake' to check CMake code style
[1.999s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[2.015s] -- Added test 'xmllint' to check XML markup files
[2.020s] -- Configuring done
[2.229s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[2.230s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[2.230s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[2.230s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[2.230s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[2.230s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[2.231s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh
[2.231s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[2.231s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[2.231s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[2.231s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[2.232s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.232s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.232s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.232s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.232s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.233s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh
[2.233s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.233s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.233s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.233s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.234s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.234s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.234s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[2.235s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.235s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[2.235s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh
[2.235s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.236s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.236s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.237s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.237s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[2.237s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[2.238s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[2.238s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[2.238s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[2.238s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[2.239s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[2.239s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[2.239s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[2.239s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[2.240s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr
[2.240s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[2.240s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.241s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.241s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic
[2.241s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.241s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.242s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.242s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.242s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/reset.sh
[2.242s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.243s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.243s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.243s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.243s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.244s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian
[2.244s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[2.244s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[2.245s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[2.245s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[2.245s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[2.246s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.246s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[2.246s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.246s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[2.246s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.247s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.247s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[2.247s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.247s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib
[2.248s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[2.248s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.248s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic
[2.248s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[2.249s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[2.249s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[2.249s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.249s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.249s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.250s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[2.250s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host
[2.250s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.250s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.251s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.251s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic
[2.251s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.251s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[2.251s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[2.251s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic/reset.sh
[2.252s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[2.252s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.252s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[2.252s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra
[2.253s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[2.253s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[2.253s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[2.253s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[2.253s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[2.254s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[2.254s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[2.254s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[2.254s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[2.254s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[2.254s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[2.254s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx
[2.255s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/dev_uros_packages.repos
[2.255s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/dev_ros2_packages.txt
[2.255s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic
[2.255s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/configure.sh
[2.255s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/build.sh
[2.255s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/client-colcon.meta
[2.255s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/package.xml
[2.256s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/reset.sh
[2.256s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/flash.sh
[2.256s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/client_uros_packages.repos
[2.257s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/uros_packages.repos
[2.258s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/create.sh
[2.259s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/nuttx/generic/supported_platforms
[2.259s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.259s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/utils.sh
[2.259s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[2.259s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[2.259s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[2.259s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[2.260s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[2.260s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh
[2.260s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[2.260s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[2.260s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[2.261s] -- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[2.261s] Invoked command in '/home/orin_nano/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/orin_nano/microros_ws/build/micro_ros_setup
