[0.000000] (-) TimerEvent: {}
[0.001250] (micro_ros_setup) JobQueued: {'identifier': 'micro_ros_setup', 'dependencies': OrderedDict()}
[0.461120] (micro_ros_setup) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/orin_nano/microros_ws/build/micro_ros_setup'], 'cwd': '/home/orin_nano/microros_ws/build/micro_ros_setup', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'orin_nano'), ('SSH_AGENT_PID', '2444'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/aarch64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda-11.4/lib64:'), ('HOME', '/home/orin_nano'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '2270'), ('DBUS_STARTER_BUS_TYPE', 'session'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus,guid=32d0fb06be8571d9a0fa503065e95d10'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('ROS_DISTRO', 'foxy'), ('LOGNAME', 'orin_nano'), ('JOURNAL_STREAM', '7:55900'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'orin_nano'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/opt/ros/foxy/bin:/usr/local/cuda-11.4/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin'), ('SESSION_MANAGER', 'local/ubuntu:@/tmp/.ICE-unix/2479,unix/ubuntu:/tmp/.ICE-unix/2479'), ('INVOCATION_ID', '58e612d31bd44bb89b0b8cb18bde9f9e'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/00fc9694_33f1_4ea5_a6b6_db6378bb8de9'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.107'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/opt/ros/foxy'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/orin_nano/microros_ws/build/micro_ros_setup'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('DBUS_STARTER_ADDRESS', 'unix:path=/run/user/1000/bus,guid=32d0fb06be8571d9a0fa503065e95d10'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/foxy/lib/python3.8/site-packages'), ('COLCON', '1'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/opt/ros/foxy')]), 'shell': False}
[0.485289] (micro_ros_setup) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.485841] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup\n'}
[0.486128] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup\n'}
[0.486392] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh\n'}
[0.486677] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv\n'}
[0.486921] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh\n'}
[0.487150] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv\n'}
[0.487326] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash\n'}
[0.487489] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh\n'}
[0.487642] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh\n'}
[0.487796] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv\n'}
[0.487985] (micro_ros_setup) StdoutLine: {'line': b'-- Installing: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv\n'}
[0.488141] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup\n'}
[0.488366] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake\n'}
[0.488592] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake\n'}
[0.488789] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml\n'}
[0.488946] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config\n'}
[0.489119] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos\n'}
[0.489281] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32\n'}
[0.489639] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh\n'}
[0.489847] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh\n'}
[0.490050] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta\n'}
[0.490223] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml\n'}
[0.490346] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh\n'}
[0.490492] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos\n'}
[0.490736] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh\n'}
[0.490970] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos\n'}
[0.491136] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md\n'}
[0.491256] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re\n'}
[0.491401] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh\n'}
[0.491615] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh\n'}
[0.491858] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta\n'}
[0.491987] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml\n'}
[0.492106] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh\n'}
[0.492301] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh\n'}
[0.492511] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos\n'}
[0.492702] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh\n'}
[0.492824] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos\n'}
[0.492996] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos\n'}
[0.493222] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi\n'}
[0.493415] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh\n'}
[0.493538] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh\n'}
[0.493657] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta\n'}
[0.493847] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml\n'}
[0.494084] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/reset.sh\n'}
[0.494269] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh\n'}
[0.494391] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos\n'}
[0.494508] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh\n'}
[0.494730] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos\n'}
[0.494996] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh\n'}
[0.495126] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze\n'}
[0.495249] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh\n'}
[0.495397] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh\n'}
[0.495589] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta\n'}
[0.495712] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml\n'}
[0.495829] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh\n'}
[0.496021] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh\n'}
[0.496251] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos\n'}
[0.496444] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh\n'}
[0.496565] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos\n'}
[0.496683] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407\n'}
[0.496874] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh\n'}
[0.496995] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh\n'}
[0.497111] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta\n'}
[0.497306] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml\n'}
[0.497546] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh\n'}
[0.497727] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh\n'}
[0.497850] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos\n'}
[0.497999] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh\n'}
[0.498166] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos\n'}
[0.498288] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg\n'}
[0.498437] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh\n'}
[0.498702] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh\n'}
[0.498877] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta\n'}
[0.499002] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml\n'}
[0.499300] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh\n'}
[0.499436] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh\n'}
[0.499590] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos\n'}
[0.499822] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh\n'}
[0.500008] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos\n'}
[0.500133] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt\n'}
[0.500251] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21\n'}
[0.500397] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/orin_nano/microros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh\n'}
